"lerobot-raw/fractal20220817_data": "oxe_rlds.fractal20220817_data",
"lerobot-raw/kuka": "oxe_rlds.kuka",
"lerobot-raw/bridge_oxe": "oxe_rlds.bridge_oxe",
"lerobot-raw/taco_play": "oxe_rlds.taco_play",
"lerobot-raw/jaco_play": "oxe_rlds.jaco_play",
"lerobot-raw/berkeley_cable_routing": "oxe_rlds.berkeley_cable_routing",
"lerobot-raw/roboturk": "oxe_rlds.roboturk",
"lerobot-raw/nyu_door_opening_surprising_effectiveness": "oxe_rlds.nyu_door_opening_surprising_effectiveness",
"lerobot-raw/viola": "oxe_rlds.viola",
"lerobot-raw/berkeley_autolab_ur5": "oxe_rlds.berkeley_autolab_ur5",
"lerobot-raw/toto": "oxe_rlds.toto",
"lerobot-raw/language_table": "oxe_rlds.language_table",
"lerobot-raw/columbia_cairlab_pusht_real": "oxe_rlds.columbia_cairlab_pusht_real",
"lerobot-raw/stanford_kuka_multimodal_dataset_converted_externally_to_rlds": "oxe_rlds.stanford_kuka_multimodal_dataset_converted_externally_to_rlds",
"lerobot-raw/nyu_rot_dataset_converted_externally_to_rlds": "oxe_rlds.nyu_rot_dataset_converted_externally_to_rlds",
"lerobot-raw/io_ai_tech": "oxe_rlds.io_ai_tech",
"lerobot-raw/stanford_hydra_dataset_converted_externally_to_rlds": "oxe_rlds.stanford_hydra_dataset_converted_externally_to_rlds",
"lerobot-raw/austin_buds_dataset_converted_externally_to_rlds": "oxe_rlds.austin_buds_dataset_converted_externally_to_rlds",
"lerobot-raw/nyu_franka_play_dataset_converted_externally_to_rlds": "oxe_rlds.nyu_franka_play_dataset_converted_externally_to_rlds",
"lerobot-raw/maniskill_dataset_converted_externally_to_rlds": "oxe_rlds.maniskill_dataset_converted_externally_to_rlds",
"lerobot-raw/furniture_bench_dataset_converted_externally_to_rlds": "oxe_rlds.furniture_bench_dataset_converted_externally_to_rlds",
"lerobot-raw/cmu_franka_exploration_dataset_converted_externally_to_rlds": "oxe_rlds.cmu_franka_exploration_dataset_converted_externally_to_rlds",
"lerobot-raw/ucsd_kitchen_dataset_converted_externally_to_rlds": "oxe_rlds.ucsd_kitchen_dataset_converted_externally_to_rlds",
"lerobot-raw/ucsd_pick_and_place_dataset_converted_externally_to_rlds": "oxe_rlds.ucsd_pick_and_place_dataset_converted_externally_to_rlds",
"lerobot-raw/spoc": "oxe_rlds.spoc",
"lerobot-raw/austin_sailor_dataset_converted_externally_to_rlds": "oxe_rlds.austin_sailor_dataset_converted_externally_to_rlds",
"lerobot-raw/austin_sirius_dataset_converted_externally_to_rlds": "oxe_rlds.austin_sirius_dataset_converted_externally_to_rlds",
"lerobot-raw/bc_z": "oxe_rlds.bc_z",
"lerobot-raw/utokyo_pr2_opening_fridge_converted_externally_to_rlds": "oxe_rlds.utokyo_pr2_opening_fridge_converted_externally_to_rlds",
"lerobot-raw/utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds": "oxe_rlds.utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds",
"lerobot-raw/utokyo_xarm_pick_and_place_converted_externally_to_rlds": "oxe_rlds.utokyo_xarm_pick_and_place_converted_externally_to_rlds",
"lerobot-raw/utokyo_xarm_bimanual_converted_externally_to_rlds": "oxe_rlds.utokyo_xarm_bimanual_converted_externally_to_rlds",
"lerobot-raw/robo_net": "oxe_rlds.robo_net",
"lerobot-raw/robo_set": "oxe_rlds.robo_set",
"lerobot-raw/berkeley_mvp_converted_externally_to_rlds": "oxe_rlds.berkeley_mvp_converted_externally_to_rlds",
"lerobot-raw/berkeley_rpt_converted_externally_to_rlds": "oxe_rlds.berkeley_rpt_converted_externally_to_rlds",
"lerobot-raw/kaist_nonprehensile_converted_externally_to_rlds": "oxe_rlds.kaist_nonprehensile_converted_externally_to_rlds",
"lerobot-raw/stanford_mask_vit_converted_externally_to_rlds": "oxe_rlds.stanford_mask_vit_converted_externally_to_rlds",
"lerobot-raw/tokyo_u_lsmo_converted_externally_to_rlds": "oxe_rlds.tokyo_u_lsmo_converted_externally_to_rlds",
"lerobot-raw/dlr_sara_pour_converted_externally_to_rlds": "oxe_rlds.dlr_sara_pour_converted_externally_to_rlds",
"lerobot-raw/dlr_sara_grid_clamp_converted_externally_to_rlds": "oxe_rlds.dlr_sara_grid_clamp_converted_externally_to_rlds",
"lerobot-raw/dlr_edan_shared_control_converted_externally_to_rlds": "oxe_rlds.dlr_edan_shared_control_converted_externally_to_rlds",
"lerobot-raw/asu_table_top_converted_externally_to_rlds": "oxe_rlds.asu_table_top_converted_externally_to_rlds",
"lerobot-raw/stanford_robocook_converted_externally_to_rlds": "oxe_rlds.stanford_robocook_converted_externally_to_rlds",
"lerobot-raw/imperialcollege_sawyer_wrist_cam": "oxe_rlds.imperialcollege_sawyer_wrist_cam",
"lerobot-raw/iamlab_cmu_pickup_insert_converted_externally_to_rlds": "oxe_rlds.iamlab_cmu_pickup_insert_converted_externally_to_rlds",
"lerobot-raw/uiuc_d3field": "oxe_rlds.uiuc_d3field",
"lerobot-raw/utaustin_mutex": "oxe_rlds.utaustin_mutex",
"lerobot-raw/berkeley_fanuc_manipulation": "oxe_rlds.berkeley_fanuc_manipulation",
"lerobot-raw/cmu_playing_with_food": "oxe_rlds.cmu_playing_with_food",
"lerobot-raw/cmu_play_fusion": "oxe_rlds.cmu_play_fusion",
"lerobot-raw/cmu_stretch": "oxe_rlds.cmu_stretch",
"lerobot-raw/berkeley_gnm_recon": "oxe_rlds.berkeley_gnm_recon",
"lerobot-raw/berkeley_gnm_cory_hall": "oxe_rlds.berkeley_gnm_cory_hall",
"lerobot-raw/berkeley_gnm_sac_son": "oxe_rlds.berkeley_gnm_sac_son",
"lerobot-raw/droid": "oxe_rlds.droid",
"lerobot-raw/droid100": "oxe_rlds.droid100",
"lerobot-raw/fmb": "oxe_rlds.fmb",
"lerobot-raw/dobbe": "oxe_rlds.dobbe",
"lerobot-raw/usc_cloth_sim_converted_externally_to_rlds": "oxe_rlds.usc_cloth_sim_converted_externally_to_rlds",
"lerobot-raw/plex_robosuite": "oxe_rlds.plex_robosuite",
"lerobot-raw/conq_hose_manipulation": "oxe_rlds.conq_hose_manipulation",
